,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Interest_Rate,ApplicantIncome_log,CoapplicantIncome_log,LoanAmount_log,LoanAmount_IQR,Income_bin,Total_Income,Debt_to_Income,LTV_Proxy,Income_Band
543,Male,No,0,Graduate,No,3676,4301.0,172.0,360.0,1.0,Rural,Y,8,8.209852481301272,8.366835309827675,5.153291594497779,172.0,Lower-Middle,7977.0,0.021561990723329573,2.15,High
544,Female,Yes,1,Graduate,No,12000,0.0,496.0,360.0,1.0,Semiurban,Y,10,9.392745258631441,0.0,6.208590026096629,266.875,High,12000.0,0.04133333333333333,4.96,Very High
545,Male,Yes,0,Not Graduate,No,2400,3800.0,127.0,180.0,1.0,Urban,N,7,7.783640596221253,8.24301946898925,4.852030263919617,127.0,Low,6200.0,0.020483870967741936,1.0583333333333333,Medium
546,Male,Yes,1,Graduate,No,3400,2500.0,173.0,360.0,1.0,Semiurban,Y,8,8.131824785007195,7.824445930877619,5.159055299214529,173.0,Lower-Middle,5900.0,0.029322033898305084,1.73,Medium
547,Male,Yes,2,Not Graduate,No,3987,1411.0,157.0,360.0,1.0,Rural,Y,8,8.291045131081729,7.252762418053187,5.062595033026967,157.0,Upper-Middle,5398.0,0.029084846239347907,1.9625,Medium
548,Male,Yes,0,Graduate,No,3232,1950.0,108.0,360.0,1.0,Rural,Y,8,8.081165777725433,7.576097340623111,4.6913478822291435,108.0,Lower-Middle,5182.0,0.020841373986877652,1.35,Medium
549,Female,No,0,Graduate,No,2900,0.0,71.0,360.0,1.0,Rural,Y,8,7.972810784121404,0.0,4.276666119016055,71.0,Lower-Middle,2900.0,0.024482758620689656,0.8875,Low
550,Male,Yes,3+,Graduate,No,4106,0.0,40.0,180.0,1.0,Rural,Y,7,8.320448113956559,0.0,3.713572066704308,40.0,Upper-Middle,4106.0,0.00974184120798831,0.5,Low
551,Male,Yes,1,Graduate,No,8072,240.0,253.0,360.0,1.0,Urban,Y,9,8.996280439395015,5.484796933490655,5.537334267018537,253.0,High,8312.0,0.030437921077959576,2.1083333333333334,High
552,Male,Yes,2,Graduate,No,7583,0.0,187.0,360.0,1.0,Urban,Y,8,8.933796043934858,0.0,5.236441962829949,187.0,High,7583.0,0.024660424634049848,1.5583333333333333,High
553,Female,No,0,Graduate,Yes,4583,0.0,133.0,360.0,0.0,Semiurban,N,8,8.430327258394575,0.0,4.897839799950911,133.0,Upper-Middle,4583.0,0.02902029238490072,1.33,Low
